========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\4 - Commons\Art\Characters.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Stats.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Strategies.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Pick Up.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Scaffolding.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Enemies.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Bullet.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\NewParallax.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Visuals.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Music.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Audio\Mixers.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Documentation.meta, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\1 Decor.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\InGame.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ScriptSearch.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Movement\SteeringBehaviors\Implementations.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\SnapToGround.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\TimeTracker.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\WindowResize.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Movement\SteeringBehaviors.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Graffiti.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Box.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Buildings.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Movement\Abilities.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Movement\Detection.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Boss\Core\Attacks.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI\MainMenu.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Doors.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Bar.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Buildings\Windows.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Buildings\Doors.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\Materials.meta, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_13.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\2 Socialmedia icons.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Upgrades.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Projectiles.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Pickups.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ColorDebug.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Interfaces.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\LocalBackup.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\PrefsViewer.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ProjectReport.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ReplaceWithPrefabEditor.meta, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\3 Skill icons.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Strategies.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Other.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Interfaces.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames.meta, Size: 0,00 MB
Unused Asset: Assets\Settings.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_22.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Progression.meta, Size: 0,00 MB
Unused Asset: Assets\UI\2 Bars.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Core.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Movement.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Visuals.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Data.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enviroment\Interfaces.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enviroment.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_15.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\UI.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Audio.meta, Size: 0,00 MB
Unused Asset: Assets\TutorialInfo.meta, Size: 0,00 MB
Unused Asset: Assets\UI.meta, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons.meta, Size: 0,00 MB
Unused Asset: Assets\UI\8 Cursors.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons.meta, Size: 0,00 MB
Unused Asset: Assets\UI\5 Logo.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Credits.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_29.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_26.png, Size: 0,00 MB
Unused Asset: Assets\UI\4 Palette.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art.meta, Size: 0,00 MB
Unused Asset: Assets\UI\PSD.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Pause.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\UI.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Editor.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 0.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_27.png, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Prefabs.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Camera.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Core.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\NEW UI.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Fonts.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Audio.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Fonts.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Gameplay\Items.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons.meta, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\SteamCustom.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\LogWindow.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Enemies.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\UI.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Sprites.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Input.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Level.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Character.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\28 - HDRP Shader Example.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties.meta, Size: 0,00 MB
Unused Asset: Assets\Plugins.meta, Size: 0,00 MB
Unused Asset: Assets\Input.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_31.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_14.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_06.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_32.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_36.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\3 Skill icons\Skillicon7_10.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_30.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_60.png, Size: 0,00 MB
Unused Asset: Assets\Resources.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_34.png, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\images\1_61.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_77.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_23.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_21.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_81.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_17.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_24.png, Size: 0,00 MB
Unused Asset: Assets\Cheats.txt.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\License.txt.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\3 Skill icons\Skillicon7_11.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_02.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Sprites\EmojiOne Attribution.txt.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\5\5_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\7\7_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\4\4_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\3\3_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\9\9_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\1\1_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\2\2_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\8\8_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\6\6_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_09.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\27 - Double Pass Shader Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\28 - HDRP Shader Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\26 - Dropdown Placeholder Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 1B.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Testing Scene.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 0.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Program.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\New Main Menu.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 1A.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 1D.unity.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Level 1C.unity.meta, Size: 0,00 MB
Unused Asset: Assets\UI\Free Assets Craftpix!.url.meta, Size: 0,00 MB
Unused Asset: Assets\1 - Scenes\Main Menu.unity.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Speaker.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Sit_Stand.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Shelf_Full_2.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Shelf_Full_1.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Shelf_Empty.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Plants.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Drink_Pourer.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Drinks.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Disco_Railing.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_29.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\10\10_31.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Table.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Props\Disco\Beam.prefab.meta, Size: 0,00 MB
